1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00137534988082632,-0.00172573740171687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0664700471412669,0.000236002471600119,0.113180732746972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00102772345274461,0.000326576793302453,0.000407736378085821,-0.00316188969699728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0132994450177415,-0.00118145624464983,-0.0196308677045367,0.0011472751512183,0.0240047310956961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000686197711442234,-0.000366913825101686,-0.000532891200961693,0.00117198999481378,-0.000474328616363142,-0.0037300810259039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00296503047163599,0.000975651234908214,0.00438174166281102,-0.000835607033718774,-0.0048317479874237,0.000618234588144975,0.00551039798885947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.000387364517247557,7.15037500785048e-05,0.000355118906912601,-0.000329010662307667,0.000140554734696929,0.00095622621337143,-0.000667517365880628,-0.00262119887019472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000470378264023127,-0.000633407893233029,-0.000761295607549236,0.000545658186547001,0.00100301645656293,-0.000408921520534468,-0.00123850648557076,0.00028416495799096,0.00119449564012626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000188428636447967,0.000121271681415915,-0.000182992884952731,-3.45504160794074e-05,-4.36388700972731e-05,-0.000163097188633982,0.000336335548949327,0.000550002325579689,-0.000544030007406789,-0.00147710761041503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.54717595151487e-05,0.00037043380464165,-8.46114677710946e-05,-0.000329934167440131,-5.45923158938878e-05,0.000263705562353467,0.000239664519876967,-0.00019879423373291,-0.000379098176769455,0.000164100172365244,0.000300154557320504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-7.56555488135918e-05,-0.000173151809113394,7.3104986234652e-05,0.00014221254190992,2.23694815540576e-05,-7.41224101338504e-05,-0.000158543257079112,-5.10443813428017e-05,0.000293180542244597,0.000276905300095331,-0.00035157078815297,-0.000745091088058838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00016211980877532,-0.000205558543341567,0.000206024280649156,0.000190071424716928,-0.000137719403285022,-0.000163758552356415,3.22194945612935e-05,0.000135524289565752,8.76379084020845e-05,-0.000117998910844711,-0.000176195151941363,0.000121005720070758,0.000163699907999206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.09546308913027e-05,0.000149969129783219,-1.72563563399137e-05,-0.000138331368433735,-1.87739584697743e-05,0.000113825567584115,7.42573792551066e-05,-6.99792704181299e-05,-0.000139007279535418,-8.61455357799599e-06,0.000192288029365889,0.000142495501670112,-0.000198282346017196,-0.000365829994487838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000119686131993783,0.000111599676130619,-0.000160423475529737,-0.00010656453490974,0.000132812981084938,9.78852037894141e-05,-8.49362870263382e-05,-8.79745263385667e-05,1.94062227535367e-05,8.0551613808282e-05,5.25072361521834e-05,-8.12762743467159e-05,-0.000110625939630842,9.2443096296085e-05,0.000140690064487785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.34119634494932e-07,-0.000106100493152902,-4.60051115609038e-06,0.000101739969866394,1.62088465740587e-05,-9.32760834660138e-05,-3.5583260743497e-05,7.88259815458098e-05,6.16493769618196e-05,-5.14427473594168e-05,-8.9990841473278e-05,-3.68997064760175e-07,0.000110113579928195,8.35529428556103e-05,-0.000104453104087594,-0.000189361252103938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-7.18726627189623e-05,-5.99293673962069e-05,9.93747092085049e-05,5.84539378212043e-05,-9.13383760543853e-05,-5.60903438636847e-05,7.46726156371441e-05,5.3522818459772e-05,-4.70918854511164e-05,-5.1428985974369e-05,9.50893352637988e-06,5.1404029641878e-05,3.26759517102498e-05,-5.65622156982297e-05,-7.19674139210653e-05,6.64334456971055e-05,0.000114246550540589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.68247323600835e-06,6.73761955126103e-05,8.94381556045038e-06,-6.59797195783521e-05,-1.18318051385092e-05,6.37375246207573e-05,1.7244665654331e-05,-6.04437389240176e-05,-2.59647983719505e-05,5.31755703587659e-05,3.81285612938758e-05,-3.5312491960616e-05,-5.15436597589187e-05,-7.76759213600481e-07,6.03133070576103e-05,5.4800697655342e-05,-5.53974917818774e-05,-0.000107854395587389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.95077320957595e-05,3.12018716398078e-05,-5.60380456988311e-05,-3.06886988815445e-05,5.57101143363891e-05,3.01067004219434e-05,-5.27462859352532e-05,-2.98688014841902e-05,4.46330764470265e-05,2.99941358902421e-05,-2.97906280857552e-05,-3.05125450141665e-05,8.61024498623758e-06,3.24905422555825e-05,1.66941376826645e-05,-3.79612692404418e-05,-4.42388686263393e-05,4.51325610565335e-05,8.25246912004439e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.21607921719219e-06,-4.05964812146455e-05,-6.08667115286748e-06,4.04152588894666e-05,6.51825458745568e-06,-4.04929596780612e-05,-7.54720521869679e-06,4.10938392266215e-05,9.85397887310815e-06,-4.12204566485759e-05,-1.4312904151078e-05,3.76059385764651e-05,2.11868252766883e-05,-2.49682928242827e-05,-2.90232850278936e-05,-9.14598772174886e-07,3.42123257588591e-05,3.6668220484117e-05,-3.18854751789299e-05,-6.62888253979901e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.11997984052535e-05,-1.46371829057247e-05,3.07247831959368e-05,1.43433805449991e-05,-3.25160684399565e-05,-1.4141676029269e-05,3.41374375820417e-05,1.44373852018429e-05,-3.39206884737336e-05,-1.52645273914056e-05,3.02902089459166e-05,1.63275609390878e-05,-2.23485827281888e-05,-1.76379834683043e-05,1.01203973679623e-05,2.01808508696162e-05,5.90196152480065e-06,-2.51831749869995e-05,-2.58130956540501e-05,3.01044531942594e-05,5.48733534200142e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.02673627394078e-06,2.41950023186608e-05,1.47999598111722e-06,-2.44568588515877e-05,-1.54492222195175e-06,2.52277793238709e-05,1.6883897142886e-06,-2.67709276629366e-05,-2.21101667017248e-06,2.88727322950314e-05,3.73504979789435e-06,-3.01929047072139e-05,-6.91458466507473e-06,2.79022484158222e-05,1.18081067378025e-05,-1.84150913025873e-05,-1.72974994960409e-05,-5.11670947584409e-08,2.11387298603776e-05,2.35367234156234e-05,-2.05902397670501e-05,-4.19601102676164e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.16607208011186e-05,4.83836455768734e-06,-1.71498555983761e-05,-4.63760558676879e-06,1.89329230677956e-05,4.53398885779666e-06,-2.12694989550876e-05,-4.88589686034878e-06,2.32794815257417e-05,5.81179662331429e-06,-2.39454306652192e-05,-7.09051689348018e-06,2.2376475961199e-05,8.44232896005307e-06,-1.80197315707869e-05,-1.00621499996646e-05,1.06096225872066e-05,1.28157592062666e-05,1.54820862543172e-07,-1.71996806899897e-05,-1.4709254374837e-05,2.04252533423368e-05,3.46940945928723e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
